New game started.
New map is loading.
Characters loaded into map.
It is King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved up.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved up.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved up.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved up.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved up.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
New map is loading.
Characters loaded into map.
It is King Kamra turn.
King Kamra has moved down.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved right.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved right.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved right.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved right.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved right.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved right.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
New map is loading.
Characters loaded into map.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved left.
King Kamra has bumped into a wall.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
It is King Kamra turn.
King Kamra has moved down.
End of King Kamra turn.
New map is loading.
Characters loaded into map.
New game started.
New game started.
New game started.
New game started.
New game started.
